1100002;Hotel 1;Standart Room+10 nights+AI;quote;10000RUB
1110364;Hotel 334;King Room+7 nights+BB;request;150332RUB
1110365;Hotel 335;King Room+7 nights+BB;request;150333RUB
1110366;Hotel 336;King Room+7 nights+BB;request;150334RUB
1110367;Hotel 337;King Room+7 nights+BB;request;150335RUB
1110368;Hotel 338;King Room+7 nights+BB;request;150336RUB
1110369;Hotel 339;King Room+7 nights+BB;request;150337RUB
1110370;Hotel 340;King Room+7 nights+BB;request;150338RUB
1110371;Hotel 341;King Room+7 nights+BB;request;150339RUB
1110372;Hotel 342;King Room+7 nights+BB;request;150340RUB
1110373;Hotel 343;King Room+7 nights+BB;request;150341RUB
1110374;Hotel 344;King Room+7 nights+BB;request;150342RUB
1110375;Hotel 345;King Room+7 nights+BB;request;150343RUB
1110376;Hotel 346;King Room+7 nights+BB;request;150344RUB
1110377;Hotel 347;King Room+7 nights+BB;request;150345RUB
1110378;Hotel 348;King Room+7 nights+BB;request;150346RUB
1110379;Hotel 349;King Room+7 nights+BB;request;150347RUB
1110380;Hotel 350;King Room+7 nights+BB;request;150348RUB
1110381;Hotel 351;King Room+7 nights+BB;request;150349RUB
1110382;Hotel 352;King Room+7 nights+BB;request;150350RUB
1110383;Hotel 353;King Room+7 nights+BB;request;150351RUB
1110384;Hotel 354;King Room+7 nights+BB;request;150352RUB
1110385;Hotel 355;King Room+7 nights+BB;request;150353RUB
1110386;Hotel 356;King Room+7 nights+BB;request;150354RUB
1110387;Hotel 357;King Room+7 nights+BB;request;150355RUB
1110388;Hotel 358;King Room+7 nights+BB;request;150356RUB
1110389;Hotel 359;King Room+7 nights+BB;request;150357RUB
1110390;Hotel 360;King Room+7 nights+BB;request;150358RUB
1110391;Hotel 361;King Room+7 nights+BB;request;150359RUB
1110392;Hotel 362;King Room+7 nights+BB;request;150360RUB
1110393;Hotel 363;King Room+7 nights+BB;request;150361RUB
1110394;Hotel 364;King Room+7 nights+BB;request;150362RUB
1110395;Hotel 365;King Room+7 nights+BB;request;150363RUB
1110396;Hotel 366;King Room+7 nights+BB;request;150364RUB
1110397;Hotel 367;King Room+7 nights+BB;request;150365RUB
1110398;Hotel 368;King Room+7 nights+BB;request;150366RUB
1110399;Hotel 369;King Room+7 nights+BB;request;150367RUB
1110400;Hotel 370;King Room+7 nights+BB;request;150368RUB
1110401;Hotel 371;King Room+7 nights+BB;request;150369RUB
1110402;Hotel 372;King Room+7 nights+BB;request;150370RUB
1110403;Hotel 373;King Room+7 nights+BB;request;150371RUB
1110404;Hotel 374;King Room+7 nights+BB;request;150372RUB
1110405;Hotel 375;King Room+7 nights+BB;request;150373RUB
1110406;Hotel 376;King Room+7 nights+BB;request;150374RUB
1110407;Hotel 377;King Room+7 nights+BB;request;150375RUB
1110408;Hotel 378;King Room+7 nights+BB;request;150376RUB
1110409;Hotel 379;King Room+7 nights+BB;request;150377RUB
1110410;Hotel 380;King Room+7 nights+BB;request;150378RUB
1110411;Hotel 381;King Room+7 nights+BB;request;150379RUB
1110412;Hotel 382;King Room+7 nights+BB;request;150380RUB
1110413;Hotel 383;King Room+7 nights+BB;request;150381RUB
1110414;Hotel 384;King Room+7 nights+BB;request;150382RUB
1110415;Hotel 385;King Room+7 nights+BB;request;150383RUB
1110416;Hotel 386;King Room+7 nights+BB;request;150384RUB
1110417;Hotel 387;King Room+7 nights+BB;request;150385RUB
1110418;Hotel 388;King Room+7 nights+BB;request;150386RUB
1110419;Hotel 389;King Room+7 nights+BB;request;150387RUB
1110420;Hotel 390;King Room+7 nights+BB;request;150388RUB
1110421;Hotel 391;King Room+7 nights+BB;request;150389RUB
1110422;Hotel 392;King Room+7 nights+BB;request;150390RUB
1110423;Hotel 393;King Room+7 nights+BB;request;150391RUB
1110424;Hotel 394;King Room+7 nights+BB;request;150392RUB
1110425;Hotel 395;King Room+7 nights+BB;request;150393RUB
1110426;Hotel 396;King Room+7 nights+BB;request;150394RUB
1110427;Hotel 397;King Room+7 nights+BB;request;150395RUB
1110428;Hotel 398;King Room+7 nights+BB;request;150396RUB
1110429;Hotel 399;King Room+7 nights+BB;request;150397RUB
1110430;Hotel 400;King Room+7 nights+BB;request;150398RUB
1110431;Hotel 401;King Room+7 nights+BB;request;150399RUB
1110432;Hotel 402;King Room+7 nights+BB;request;150400RUB
1110433;Hotel 403;King Room+7 nights+BB;request;150401RUB
1110434;Hotel 404;King Room+7 nights+BB;request;150402RUB
1110435;Hotel 405;King Room+7 nights+BB;request;150403RUB
1110436;Hotel 406;King Room+7 nights+BB;request;150404RUB
1110437;Hotel 407;King Room+7 nights+BB;request;150405RUB
1110438;Hotel 408;King Room+7 nights+BB;request;150406RUB
1110439;Hotel 409;King Room+7 nights+BB;request;150407RUB
1110440;Hotel 410;King Room+7 nights+BB;request;150408RUB
1110441;Hotel 411;King Room+7 nights+BB;request;150409RUB
1110442;Hotel 412;King Room+7 nights+BB;request;150410RUB
1110443;Hotel 413;King Room+7 nights+BB;request;150411RUB
1110444;Hotel 414;King Room+7 nights+BB;request;150412RUB
1110445;Hotel 415;King Room+7 nights+BB;request;150413RUB
1110446;Hotel 416;King Room+7 nights+BB;request;150414RUB
1110447;Hotel 417;King Room+7 nights+BB;request;150415RUB
1110448;Hotel 418;King Room+7 nights+BB;request;150416RUB
1110449;Hotel 419;King Room+7 nights+BB;request;150417RUB
1110450;Hotel 420;King Room+7 nights+BB;request;150418RUB
1110451;Hotel 421;King Room+7 nights+BB;request;150419RUB
1110452;Hotel 422;King Room+7 nights+BB;request;150420RUB
1110453;Hotel 423;King Room+7 nights+BB;request;150421RUB
1110454;Hotel 424;King Room+7 nights+BB;request;150422RUB
1110455;Hotel 425;King Room+7 nights+BB;request;150423RUB
1110456;Hotel 426;King Room+7 nights+BB;request;150424RUB
1110457;Hotel 427;King Room+7 nights+BB;request;150425RUB
1110458;Hotel 428;King Room+7 nights+BB;request;150426RUB
1110459;Hotel 429;King Room+7 nights+BB;request;150427RUB
1110460;Hotel 430;King Room+7 nights+BB;request;150428RUB
1110461;Hotel 431;King Room+7 nights+BB;request;150429RUB
1110462;Hotel 432;King Room+7 nights+BB;request;150430RUB
1110463;Hotel 433;King Room+7 nights+BB;request;150431RUB
1110464;Hotel 434;King Room+7 nights+BB;request;150432RUB
1110465;Hotel 435;King Room+7 nights+BB;request;150433RUB
1110466;Hotel 436;King Room+7 nights+BB;request;150434RUB
1110467;Hotel 437;King Room+7 nights+BB;request;150435RUB
1110468;Hotel 438;King Room+7 nights+BB;request;150436RUB
1110469;Hotel 439;King Room+7 nights+BB;request;150437RUB
1110470;Hotel 440;King Room+7 nights+BB;request;150438RUB
1110471;Hotel 441;King Room+7 nights+BB;request;150439RUB
1110472;Hotel 442;King Room+7 nights+BB;request;150440RUB
1110473;Hotel 443;King Room+7 nights+BB;request;150441RUB
1110474;Hotel 444;King Room+7 nights+BB;request;150442RUB
1110475;Hotel 445;King Room+7 nights+BB;request;150443RUB
1110476;Hotel 446;King Room+7 nights+BB;request;150444RUB
1110477;Hotel 447;King Room+7 nights+BB;request;150445RUB
1110478;Hotel 448;King Room+7 nights+BB;request;150446RUB
1110479;Hotel 449;King Room+7 nights+BB;request;150447RUB
1110480;Hotel 450;King Room+7 nights+BB;request;150448RUB
1110481;Hotel 451;King Room+7 nights+BB;request;150449RUB
1110482;Hotel 452;King Room+7 nights+BB;request;150450RUB
1110483;Hotel 453;King Room+7 nights+BB;request;150451RUB
1110484;Hotel 454;King Room+7 nights+BB;request;150452RUB
1110485;Hotel 455;King Room+7 nights+BB;request;150453RUB
1110486;Hotel 456;King Room+7 nights+BB;request;150454RUB
1110487;Hotel 457;King Room+7 nights+BB;request;150455RUB
1110488;Hotel 458;King Room+7 nights+BB;request;150456RUB
1110489;Hotel 459;King Room+7 nights+BB;request;150457RUB
1110490;Hotel 460;King Room+7 nights+BB;request;150458RUB
1110491;Hotel 461;King Room+7 nights+BB;request;150459RUB
1110492;Hotel 462;King Room+7 nights+BB;request;150460RUB
1110493;Hotel 463;King Room+7 nights+BB;request;150461RUB
1110494;Hotel 464;King Room+7 nights+BB;request;150462RUB
1110495;Hotel 465;King Room+7 nights+BB;request;150463RUB
1110496;Hotel 466;King Room+7 nights+BB;request;150464RUB
1110497;Hotel 467;King Room+7 nights+BB;request;150465RUB
1110498;Hotel 468;King Room+7 nights+BB;request;150466RUB
1110499;Hotel 469;King Room+7 nights+BB;request;150467RUB
1110500;Hotel 470;King Room+7 nights+BB;request;150468RUB
1110501;Hotel 471;King Room+7 nights+BB;request;150469RUB
1110502;Hotel 472;King Room+7 nights+BB;request;150470RUB
1110503;Hotel 473;King Room+7 nights+BB;request;150471RUB
1110504;Hotel 474;King Room+7 nights+BB;request;150472RUB
1110505;Hotel 475;King Room+7 nights+BB;request;150473RUB
1110506;Hotel 476;King Room+7 nights+BB;request;150474RUB
1110507;Hotel 477;King Room+7 nights+BB;request;150475RUB
1110508;Hotel 478;King Room+7 nights+BB;request;150476RUB
1110509;Hotel 479;King Room+7 nights+BB;request;150477RUB
1110510;Hotel 480;King Room+7 nights+BB;request;150478RUB
1110511;Hotel 481;King Room+7 nights+BB;request;150479RUB
1110512;Hotel 482;King Room+7 nights+BB;request;150480RUB
1110513;Hotel 483;King Room+7 nights+BB;request;150481RUB
1110514;Hotel 484;King Room+7 nights+BB;request;150482RUB
1110515;Hotel 485;King Room+7 nights+BB;request;150483RUB
1110516;Hotel 486;King Room+7 nights+BB;request;150484RUB
1110517;Hotel 487;King Room+7 nights+BB;request;150485RUB
1110518;Hotel 488;King Room+7 nights+BB;request;150486RUB
1110519;Hotel 489;King Room+7 nights+BB;request;150487RUB
1110520;Hotel 490;King Room+7 nights+BB;request;150488RUB
1110521;Hotel 491;King Room+7 nights+BB;request;150489RUB
1110522;Hotel 492;King Room+7 nights+BB;request;150490RUB
1110523;Hotel 493;King Room+7 nights+BB;request;150491RUB
1110524;Hotel 494;King Room+7 nights+BB;request;150492RUB
1110525;Hotel 495;King Room+7 nights+BB;request;150493RUB
1110526;Hotel 496;King Room+7 nights+BB;request;150494RUB
1110527;Hotel 497;King Room+7 nights+BB;request;150495RUB
1110528;Hotel 498;King Room+7 nights+BB;request;150496RUB
1110529;Hotel 499;King Room+7 nights+BB;request;150497RUB
1110530;Hotel 500;King Room+7 nights+BB;request;150498RUB
1110531;Hotel 501;King Room+7 nights+BB;request;150499RUB
1110532;Hotel 502;King Room+7 nights+BB;request;150500RUB
1110533;Hotel 503;King Room+7 nights+BB;request;150501RUB
1110534;Hotel 504;King Room+7 nights+BB;request;150502RUB
1110535;Hotel 505;King Room+7 nights+BB;request;150503RUB
1110536;Hotel 506;King Room+7 nights+BB;request;150504RUB
1110537;Hotel 507;King Room+7 nights+BB;request;150505RUB
1110538;Hotel 508;King Room+7 nights+BB;request;150506RUB
1110539;Hotel 509;King Room+7 nights+BB;request;150507RUB
1110540;Hotel 510;King Room+7 nights+BB;request;150508RUB
1110541;Hotel 511;King Room+7 nights+BB;request;150509RUB
1110542;Hotel 512;King Room+7 nights+BB;request;150510RUB
1110543;Hotel 513;King Room+7 nights+BB;request;150511RUB
1110544;Hotel 514;King Room+7 nights+BB;request;150512RUB
1110545;Hotel 515;King Room+7 nights+BB;request;150513RUB
1110546;Hotel 516;King Room+7 nights+BB;request;150514RUB
1110547;Hotel 517;King Room+7 nights+BB;request;150515RUB
1110548;Hotel 518;King Room+7 nights+BB;request;150516RUB
1110549;Hotel 519;King Room+7 nights+BB;request;150517RUB
1110550;Hotel 520;King Room+7 nights+BB;request;150518RUB
1110551;Hotel 521;King Room+7 nights+BB;request;150519RUB
1110552;Hotel 522;King Room+7 nights+BB;request;150520RUB
1110553;Hotel 523;King Room+7 nights+BB;request;150521RUB
1110554;Hotel 524;King Room+7 nights+BB;request;150522RUB
1110555;Hotel 525;King Room+7 nights+BB;request;150523RUB
1110556;Hotel 526;King Room+7 nights+BB;request;150524RUB
1110557;Hotel 527;King Room+7 nights+BB;request;150525RUB
1110558;Hotel 528;King Room+7 nights+BB;request;150526RUB
1110559;Hotel 529;King Room+7 nights+BB;request;150527RUB
1110560;Hotel 530;King Room+7 nights+BB;request;150528RUB
1110561;Hotel 531;King Room+7 nights+BB;request;150529RUB
1110562;Hotel 532;King Room+7 nights+BB;request;150530RUB
1110563;Hotel 533;King Room+7 nights+BB;request;150531RUB
1110564;Hotel 534;King Room+7 nights+BB;request;150532RUB
1110565;Hotel 535;King Room+7 nights+BB;request;150533RUB
1110566;Hotel 536;King Room+7 nights+BB;request;150534RUB
1110567;Hotel 537;King Room+7 nights+BB;request;150535RUB
1110568;Hotel 538;King Room+7 nights+BB;request;150536RUB
1110569;Hotel 539;King Room+7 nights+BB;request;150537RUB
1110570;Hotel 540;King Room+7 nights+BB;request;150538RUB
1110571;Hotel 541;King Room+7 nights+BB;request;150539RUB
1110572;Hotel 542;King Room+7 nights+BB;request;150540RUB
1110573;Hotel 543;King Room+7 nights+BB;request;150541RUB
1110574;Hotel 544;King Room+7 nights+BB;request;150542RUB
1110575;Hotel 545;King Room+7 nights+BB;request;150543RUB
1110576;Hotel 546;King Room+7 nights+BB;request;150544RUB
1110577;Hotel 547;King Room+7 nights+BB;request;150545RUB
1110578;Hotel 548;King Room+7 nights+BB;request;150546RUB
1110579;Hotel 549;King Room+7 nights+BB;request;150547RUB
1110580;Hotel 550;King Room+7 nights+BB;request;150548RUB
1110581;Hotel 551;King Room+7 nights+BB;request;150549RUB
1110582;Hotel 552;King Room+7 nights+BB;request;150550RUB
1110583;Hotel 553;King Room+7 nights+BB;request;150551RUB
1110584;Hotel 554;King Room+7 nights+BB;request;150552RUB
1110585;Hotel 555;King Room+7 nights+BB;request;150553RUB
1110586;Hotel 556;King Room+7 nights+BB;request;150554RUB
1110587;Hotel 557;King Room+7 nights+BB;request;150555RUB
1110588;Hotel 558;King Room+7 nights+BB;request;150556RUB
1110589;Hotel 559;King Room+7 nights+BB;request;150557RUB
1110590;Hotel 560;King Room+7 nights+BB;request;150558RUB
1110591;Hotel 561;King Room+7 nights+BB;request;150559RUB
1110592;Hotel 562;King Room+7 nights+BB;request;150560RUB
1110593;Hotel 563;King Room+7 nights+BB;request;150561RUB
1110594;Hotel 564;King Room+7 nights+BB;request;150562RUB
1110595;Hotel 565;King Room+7 nights+BB;request;150563RUB
1110596;Hotel 566;King Room+7 nights+BB;request;150564RUB
1110597;Hotel 567;King Room+7 nights+BB;request;150565RUB
1110598;Hotel 568;King Room+7 nights+BB;request;150566RUB
1110599;Hotel 569;King Room+7 nights+BB;request;150567RUB
1110600;Hotel 570;King Room+7 nights+BB;request;150568RUB
1110601;Hotel 571;King Room+7 nights+BB;request;150569RUB
1110602;Hotel 572;King Room+7 nights+BB;request;150570RUB
1110603;Hotel 573;King Room+7 nights+BB;request;150571RUB
1110604;Hotel 574;King Room+7 nights+BB;request;150572RUB
1110605;Hotel 575;King Room+7 nights+BB;request;150573RUB
1110606;Hotel 576;King Room+7 nights+BB;request;150574RUB
1110607;Hotel 577;King Room+7 nights+BB;request;150575RUB
1110608;Hotel 578;King Room+7 nights+BB;request;150576RUB
1110609;Hotel 579;King Room+7 nights+BB;request;150577RUB
1110610;Hotel 580;King Room+7 nights+BB;request;150578RUB
1110611;Hotel 581;King Room+7 nights+BB;request;150579RUB
1110612;Hotel 582;King Room+7 nights+BB;request;150580RUB
1110613;Hotel 583;King Room+7 nights+BB;request;150581RUB
1110614;Hotel 584;King Room+7 nights+BB;request;150582RUB
1110615;Hotel 585;King Room+7 nights+BB;request;150583RUB
1110616;Hotel 586;King Room+7 nights+BB;request;150584RUB
1110617;Hotel 587;King Room+7 nights+BB;request;150585RUB
1110618;Hotel 588;King Room+7 nights+BB;request;150586RUB
1110619;Hotel 589;King Room+7 nights+BB;request;150587RUB
1110620;Hotel 590;King Room+7 nights+BB;request;150588RUB
1110621;Hotel 591;King Room+7 nights+BB;request;150589RUB
1110622;Hotel 592;King Room+7 nights+BB;request;150590RUB
1110623;Hotel 593;King Room+7 nights+BB;request;150591RUB
1110624;Hotel 594;King Room+7 nights+BB;request;150592RUB
1110625;Hotel 595;King Room+7 nights+BB;request;150593RUB
1110626;Hotel 596;King Room+7 nights+BB;request;150594RUB
1110627;Hotel 597;King Room+7 nights+BB;request;150595RUB
1110628;Hotel 598;King Room+7 nights+BB;request;150596RUB
1110629;Hotel 599;King Room+7 nights+BB;request;150597RUB
1110630;Hotel 600;King Room+7 nights+BB;request;150598RUB
1110631;Hotel 601;King Room+7 nights+BB;request;150599RUB
1110632;Hotel 602;King Room+7 nights+BB;request;150600RUB
1110633;Hotel 603;King Room+7 nights+BB;request;150601RUB
1110634;Hotel 604;King Room+7 nights+BB;request;150602RUB
1110635;Hotel 605;King Room+7 nights+BB;request;150603RUB
1110636;Hotel 606;King Room+7 nights+BB;request;150604RUB
1110637;Hotel 607;King Room+7 nights+BB;request;150605RUB
1110638;Hotel 608;King Room+7 nights+BB;request;150606RUB
1110639;Hotel 609;King Room+7 nights+BB;request;150607RUB
1110640;Hotel 610;King Room+7 nights+BB;request;150608RUB
1110641;Hotel 611;King Room+7 nights+BB;request;150609RUB
1110642;Hotel 612;King Room+7 nights+BB;request;150610RUB
1110643;Hotel 613;King Room+7 nights+BB;request;150611RUB
1110644;Hotel 614;King Room+7 nights+BB;request;150612RUB
1110645;Hotel 615;King Room+7 nights+BB;request;150613RUB
1110646;Hotel 616;King Room+7 nights+BB;request;150614RUB
1110647;Hotel 617;King Room+7 nights+BB;request;150615RUB
1110648;Hotel 618;King Room+7 nights+BB;request;150616RUB
1110649;Hotel 619;King Room+7 nights+BB;request;150617RUB
1110650;Hotel 620;King Room+7 nights+BB;request;150618RUB
1110651;Hotel 621;King Room+7 nights+BB;request;150619RUB
1110652;Hotel 622;King Room+7 nights+BB;request;150620RUB
1110653;Hotel 623;King Room+7 nights+BB;request;150621RUB
1110654;Hotel 624;King Room+7 nights+BB;request;150622RUB
1110655;Hotel 625;King Room+7 nights+BB;request;150623RUB
1110656;Hotel 626;King Room+7 nights+BB;request;150624RUB
1110657;Hotel 627;King Room+7 nights+BB;request;150625RUB
1110658;Hotel 628;King Room+7 nights+BB;request;150626RUB
1110659;Hotel 629;King Room+7 nights+BB;request;150627RUB
1110660;Hotel 630;King Room+7 nights+BB;request;150628RUB
1110661;Hotel 631;King Room+7 nights+BB;request;150629RUB
1110662;Hotel 632;King Room+7 nights+BB;request;150630RUB
1110663;Hotel 633;King Room+7 nights+BB;request;150631RUB
1110664;Hotel 634;King Room+7 nights+BB;request;150632RUB
1110665;Hotel 635;King Room+7 nights+BB;request;150633RUB
1110666;Hotel 636;King Room+7 nights+BB;request;150634RUB
1110667;Hotel 637;King Room+7 nights+BB;request;150635RUB
1110668;Hotel 638;King Room+7 nights+BB;request;150636RUB
1110669;Hotel 639;King Room+7 nights+BB;request;150637RUB
1110670;Hotel 640;King Room+7 nights+BB;request;150638RUB
1110671;Hotel 641;King Room+7 nights+BB;request;150639RUB
1110672;Hotel 642;King Room+7 nights+BB;request;150640RUB
1110673;Hotel 643;King Room+7 nights+BB;request;150641RUB
1110674;Hotel 644;King Room+7 nights+BB;request;150642RUB
1110675;Hotel 645;King Room+7 nights+BB;request;150643RUB
1110676;Hotel 646;King Room+7 nights+BB;request;150644RUB
1110677;Hotel 647;King Room+7 nights+BB;request;150645RUB
1110678;Hotel 648;King Room+7 nights+BB;request;150646RUB
1110679;Hotel 649;King Room+7 nights+BB;request;150647RUB
1110680;Hotel 650;King Room+7 nights+BB;request;150648RUB
1110681;Hotel 651;King Room+7 nights+BB;request;150649RUB
1110682;Hotel 652;King Room+7 nights+BB;request;150650RUB
1110683;Hotel 653;King Room+7 nights+BB;request;150651RUB
1110684;Hotel 654;King Room+7 nights+BB;request;150652RUB
1110685;Hotel 655;King Room+7 nights+BB;request;150653RUB
1110686;Hotel 656;King Room+7 nights+BB;request;150654RUB
1110687;Hotel 657;King Room+7 nights+BB;request;150655RUB
1110688;Hotel 658;King Room+7 nights+BB;request;150656RUB
1110689;Hotel 659;King Room+7 nights+BB;request;150657RUB
1110690;Hotel 660;King Room+7 nights+BB;request;150658RUB
1110691;Hotel 661;King Room+7 nights+BB;request;150659RUB
1110692;Hotel 662;King Room+7 nights+BB;request;150660RUB
1110693;Hotel 663;King Room+7 nights+BB;request;150661RUB
1110694;Hotel 664;King Room+7 nights+BB;request;150662RUB
1110695;Hotel 665;King Room+7 nights+BB;request;150663RUB
1110696;Hotel 666;King Room+7 nights+BB;request;150664RUB
1110697;Hotel 667;King Room+7 nights+BB;request;150665RUB
1110698;Hotel 668;King Room+7 nights+BB;request;150666RUB
1110699;Hotel 669;King Room+7 nights+BB;request;150667RUB
1110700;Hotel 670;King Room+7 nights+BB;request;150668RUB
1110701;Hotel 671;King Room+7 nights+BB;request;150669RUB
1110702;Hotel 672;King Room+7 nights+BB;request;150670RUB
1110703;Hotel 673;King Room+7 nights+BB;request;150671RUB
1110704;Hotel 674;King Room+7 nights+BB;request;150672RUB
